QUELEAGUARD — TEMPORAL PROVENANCE AUDIT
========================================================================

Final rows audited: 259
 3520666362 pseudo_absence         NaN 2021-01-02
 3030479318 pseudo_absence         NaN 2020-01-01
 3306958504 pseudo_absence         NaN 2021-01-04
 6118045877 pseudo_absence         NaN 2026-01-15
 4029740024 pseudo_absence         NaN 2023-01-21
 1711646770 pseudo_absence         NaN 2016-01-23
 5304272336 pseudo_absence         NaN 2024-01-18
  600528492 pseudo_absence         NaN 2011-01-22
 6117573823 pseudo_absence         NaN 2026-01-14
 3306695515 pseudo_absence         NaN 2021-01-04
 5302480412 pseudo_absence         NaN 2024-01-15
 4029736951 pseudo_absence         NaN 2023-01-18
 3538569984 pseudo_absence         NaN 2021-01-04
 3498785680 pseudo_absence         NaN 2022-01-26
 1986779527 pseudo_absence         NaN 2018-01-17
 3132637734 pseudo_absence         NaN 2020-01-14
  821983212 pseudo_absence         NaN 2011-01-21
 1413928624 pseudo_absence         NaN 2001-04-28
 3506669041 pseudo_absence         NaN 2021-01-31
 5085199864 pseudo_absence         NaN 2013-01-26
  942031694 pseudo_absence         NaN 2013-02-27
  605073429 pseudo_absence         NaN 2011-01-20
 5300131681 pseudo_absence         NaN 2024-01-17
 1416041564 pseudo_absence         NaN 2001-02-20
 1503319869 pseudo_absence         NaN 2001-04-24
 6178630961 pseudo_absence         NaN 2026-02-26
 3417843140 pseudo_absence         NaN 2001-03-15
 1986742072 pseudo_absence         NaN 2018-01-17
 5285046303 pseudo_absence         NaN 2024-01-30
 6170983143 pseudo_absence         NaN 2026-02-26
 2656422684 pseudo_absence         NaN 2019-01-24
 1986741901 pseudo_absence         NaN 2018-01-02
 1986776230 pseudo_absence         NaN 2018-01-17
 4994106280 pseudo_absence         NaN 2024-01-20
 1270009162 pseudo_absence         NaN 2001-02-20
 1346512904 pseudo_absence         NaN 2015-01-12
 1270009193 pseudo_absence         NaN 2001-02-19
  942034958 pseudo_absence         NaN 2013-02-25
  821840667 pseudo_absence         NaN 2011-01-21
 3132834492 pseudo_absence         NaN 2020-01-14
 1346515146 pseudo_absence         NaN 2015-01-12
 4905266816 pseudo_absence         NaN 2013-01-07
 3530647589 pseudo_absence         NaN 2021-01-02
 6178510477 pseudo_absence         NaN 2026-02-26
 6182779924 pseudo_absence         NaN 2026-01-06
 2661524565 pseudo_absence         NaN 2019-01-24
 3306934672 pseudo_absence         NaN 2021-01-01
 5308371897 pseudo_absence         NaN 2024-01-17
  942031673 pseudo_absence         NaN 2013-02-27
 6118089025 pseudo_absence         NaN 2026-01-14
 4167963336 pseudo_absence         NaN 2013-01-26
 6178656802 pseudo_absence         NaN 2026-02-22

FINAL DATE DISTRIBUTION BY CLASS
------------------------------------------------------------------------
record_type     _year
presence        2000      1
                2001      1
                2011      6
                2012      2
                2013      3
                2015      2
                2016      3
                2017      3
                2018      4
                2019      8
                2020      6
                2021     23
                2022     23
                2023     18
                2024     28
                2026      2
pseudo_absence  2001     16
                2011     11
                2013     13
                2015      4
                2016      5
                2017      1
                2018     11
                2019      6
                2020      6
                2021     13
                2022      4
                2023      4
                2024     12
                2026     20

record_type     _month
presence        1          7
                2         20
                3         15
                4          9
                5         10
                6         18
                7         16
                8          4
                9          1
                10         2
                11        22
                12         9
pseudo_absence  1         88
                2         34
                3          1
                4          3
